Timestamp;Mahasiswa Angkatan;Seberapa sering (frekuensi) penggunaan gadget Kamu setiap hari?;Berapa durasi penggunaan gadget Kamu, di luar jam perkuliahan?;Bagaimana tujuan utama penggunaan gadget Kamu?;Seberapa sulit Kamu dalam mengontrol waktu penggunaan gadget mu?;Bagaimana presepsi Kamu terhadap pengaruh penggunaan gadget pada kondisi Akademik  ?;Bagaimana kemampuan Kamu dalam mengatur waktu antara menggunakan gadget dengan aktivitas akademik lain ?;Bagaimana upaya Kamu mengurangi intensitas penggunaan gadget?;Bagaimana menurut Kamu, tingkat distraksi akibat penggunaan gadget?
03/11/2025 21:06;2022;8;7;6;5;6;5;3;8
03/11/2025 21:06;2024;8;7;5;4;5;3;3;7
03/11/2025 21:08;2022;8;6;6;8;2;6;5;3
03/11/2025 21:10;2023;7;8;5;6;4;6;3;7
03/11/2025 21:12;2022;8;8;5;8;4;2;3;8
03/11/2025 21:23;2023;8;7;5;4;8;7;5;4
03/11/2025 23:43;2024;7;6;6;6;3;5;6;7
04/11/2025 00:54;2024;7;6;5;5;4;3;4;6
04/11/2025 08:55;2022;8;4;2;4;4;5;4;6
04/11/2025 09:41;2022;8;8;5;8;4;4;4;8
04/11/2025 14:46;2023;7;6;5;3;6;7;2;3
04/11/2025 20:32;2022;7;8;5;3;7;7;3;6
05/11/2025 15:27;2022;6;5;5;7;3;5;6;7
06/11/2025 09:56;2022;8;8;6;8;2;1;2;8
06/11/2025 09:58;2022;6;5;5;6;7;4;3;7
06/11/2025 10:01;2022;7;5;4;6;6;4;4;5
06/11/2025 10:07;2022;6;7;2;6;7;5;4;5
06/11/2025 11:25;2022;8;5;7;5;6;5;1;6
06/11/2025 11:36;2023;4;5;3;3;4;3;4;5
06/11/2025 20:17;2022;7;6;7;6;2;3;2;6
11/11/2025 10:40;2022;8;8;8;6;3;3;3;7
